

CREATE TABLE `colegiaturas` (
  `id_alumno` varchar(11) NOT NULL,
  `ciclo` varchar(10) NOT NULL,
  `mes` varchar(20) NOT NULL,
  `monto` varchar(10) NOT NULL,
  `forma_pago` varchar(20) NOT NULL,
  `fecha_pago` varchar(20) NOT NULL,
  `id_poliza` varchar(20) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_spanish_ci;

--
-- Volcado de datos para la tabla `colegiaturas`
--

INSERT INTO `colegiaturas` (`id_alumno`, `ciclo`, `mes`, `monto`, `forma_pago`, `fecha_pago`, `id_poliza`) VALUES
('1991', '2025-2026', 'Abril', '0', '', '', ''),
('1991', '2025-2026', 'Mayo', '0', '', '', ''),
('1991', '2025-2026', 'Junio', '0', '', '', ''),
('1991', '2025-2026', 'Julio', '0', '', '', ''),
('1991', '2025-2026', 'Agosto', '0', '', '', ''),
('1994', '2025-2026', 'Septiembre', '0', '', '', ''),
('1994', '2025-2026', 'Octubre', '0', '', '', ''),
('1994', '2025-2026', 'Noviembre', '0', '', '', ''),
('1994', '2025-2026', 'Diciembre', '0', '', '', ''),
('1994', '2025-2026', 'Enero', '0', '', '', ''),
('1994', '2025-2026', 'Febrero', '0', '', '', ''),
('1994', '2025-2026', 'Marzo', '0', '', '', ''),
('1994', '2025-2026', 'Abril', '0', '', '', ''),
('1994', '2025-2026', 'Mayo', '0', '', '', ''),
('1994', '2025-2026', 'Junio', '0', '', '', ''),
('1994', '2025-2026', 'Julio', '0', '', '', ''),
('1994', '2025-2026', 'Agosto', '0', '', '', ''),
('1996', '2025-2026', 'Septiembre', '0', '', '', ''),
('1996', '2025-2026', 'Octubre', '0', '', '', ''),
('1996', '2025-2026', 'Noviembre', '0', '', '', ''),
('1996', '2025-2026', 'Diciembre', '0', '', '', ''),
('1996', '2025-2026', 'Enero', '0', '', '', ''),
('1996', '2025-2026', 'Febrero', '0', '', '', ''),
('1996', '2025-2026', 'Marzo', '0', '', '', ''),
('1996', '2025-2026', 'Abril', '0', '', '', ''),
('1996', '2025-2026', 'Mayo', '0', '', '', ''),
('1996', '2025-2026', 'Junio', '0', '', '', ''),
('1996', '2025-2026', 'Julio', '0', '', '', ''),
('1996', '2025-2026', 'Agosto', '0', '', '', ''),
('1997', '2025-2026', 'Septiembre', '0', '', '', ''),
('1997', '2025-2026', 'Octubre', '0', '', '', ''),
('1997', '2025-2026', 'Noviembre', '0', '', '', ''),
('1997', '2025-2026', 'Diciembre', '0', '', '', ''),
('1997', '2025-2026', 'Enero', '0', '', '', ''),
('1997', '2025-2026', 'Febrero', '0', '', '', ''),
('1997', '2025-2026', 'Marzo', '0', '', '', ''),
('1997', '2025-2026', 'Abril', '0', '', '', ''),
('1997', '2025-2026', 'Mayo', '0', '', '', ''),
('1997', '2025-2026', 'Junio', '0', '', '', ''),
('1997', '2025-2026', 'Julio', '0', '', '', ''),
('1997', '2025-2026', 'Agosto', '0', '', '', ''),
('1999', '2025-2026', 'Septiembre', '0', '', '', ''),
('1999', '2025-2026', 'Octubre', '0', '', '', ''),
('1999', '2025-2026', 'Noviembre', '0', '', '', ''),
('1999', '2025-2026', 'Diciembre', '0', '', '', ''),
('1999', '2025-2026', 'Enero', '0', '', '', ''),
('1999', '2025-2026', 'Febrero', '0', '', '', ''),
('1999', '2025-2026', 'Marzo', '0', '', '', ''),
('1999', '2025-2026', 'Abril', '0', '', '', ''),
('1999', '2025-2026', 'Mayo', '0', '', '', ''),
('1999', '2025-2026', 'Junio', '0', '', '', ''),
('1999', '2025-2026', 'Julio', '0', '', '', ''),
('1999', '2025-2026', 'Agosto', '0', '', '', ''),
('2000', '2025-2026', 'Septiembre', '0', '', '', ''),
('2000', '2025-2026', 'Octubre', '0', '', '', ''),
('2000', '2025-2026', 'Noviembre', '0', '', '', ''),
('2000', '2025-2026', 'Diciembre', '0', '', '', ''),
('2000', '2025-2026', 'Enero', '0', '', '', ''),
('2000', '2025-2026', 'Febrero', '0', '', '', ''),
('2000', '2025-2026', 'Marzo', '0', '', '', ''),
('2000', '2025-2026', 'Abril', '0', '', '', ''),
('2000', '2025-2026', 'Mayo', '0', '', '', ''),
('2000', '2025-2026', 'Junio', '0', '', '', ''),
('2000', '2025-2026', 'Julio', '0', '', '', ''),
('2000', '2025-2026', 'Agosto', '0', '', '', ''),
('2001', '2025-2026', 'Septiembre', '0', '', '', ''),
('2001', '2025-2026', 'Octubre', '0', '', '', ''),
('2001', '2025-2026', 'Noviembre', '0', '', '', ''),
('2001', '2025-2026', 'Diciembre', '0', '', '', ''),
('2001', '2025-2026', 'Enero', '0', '', '', ''),
('2001', '2025-2026', 'Febrero', '0', '', '', ''),
('2001', '2025-2026', 'Marzo', '0', '', '', ''),
('2001', '2025-2026', 'Abril', '0', '', '', ''),
('2001', '2025-2026', 'Mayo', '0', '', '', ''),
('2001', '2025-2026', 'Junio', '0', '', '', ''),
('2001', '2025-2026', 'Julio', '0', '', '', ''),
('2001', '2025-2026', 'Agosto', '0', '', '', ''),
('2002', '2025-2026', 'Septiembre', '0', '', '', ''),
('2002', '2025-2026', 'Octubre', '0', '', '', ''),
('2002', '2025-2026', 'Noviembre', '0', '', '', '');
INSERT INTO `colegiaturas` (`id_alumno`, `ciclo`, `mes`, `monto`, `forma_pago`, `fecha_pago`, `id_poliza`) VALUES
('2002', '2025-2026', 'Diciembre', '0', '', '', ''),
('2002', '2025-2026', 'Enero', '0', '', '', ''),
('2002', '2025-2026', 'Febrero', '0', '', '', ''),
('2002', '2025-2026', 'Marzo', '0', '', '', ''),
('2002', '2025-2026', 'Abril', '0', '', '', ''),
('2002', '2025-2026', 'Mayo', '0', '', '', ''),
('2002', '2025-2026', 'Junio', '0', '', '', ''),
('2002', '2025-2026', 'Julio', '0', '', '', ''),
('2002', '2025-2026', 'Agosto', '0', '', '', ''),
('2003', '2025-2026', 'Septiembre', '0', '', '', ''),
('2003', '2025-2026', 'Octubre', '0', '', '', ''),
('2003', '2025-2026', 'Noviembre', '0', '', '', ''),
('2003', '2025-2026', 'Diciembre', '0', '', '', ''),
('2003', '2025-2026', 'Enero', '0', '', '', ''),
('2003', '2025-2026', 'Febrero', '0', '', '', ''),
('2003', '2025-2026', 'Marzo', '0', '', '', ''),
('2003', '2025-2026', 'Abril', '0', '', '', ''),
('2003', '2025-2026', 'Mayo', '0', '', '', ''),
('2003', '2025-2026', 'Junio', '0', '', '', ''),
('2003', '2025-2026', 'Julio', '0', '', '', ''),
('2003', '2025-2026', 'Agosto', '0', '', '', ''),
('2004', '2025-2026', 'Septiembre', '0', '', '', ''),
('2004', '2025-2026', 'Octubre', '0', '', '', ''),
('2004', '2025-2026', 'Noviembre', '0', '', '', ''),
('2004', '2025-2026', 'Diciembre', '0', '', '', ''),
('2004', '2025-2026', 'Enero', '0', '', '', ''),
('2004', '2025-2026', 'Febrero', '0', '', '', ''),
('2004', '2025-2026', 'Marzo', '0', '', '', ''),
('2004', '2025-2026', 'Abril', '0', '', '', ''),
('2004', '2025-2026', 'Mayo', '0', '', '', ''),
('2004', '2025-2026', 'Junio', '0', '', '', ''),
('2004', '2025-2026', 'Julio', '0', '', '', ''),
('2004', '2025-2026', 'Agosto', '0', '', '', ''),
('2005', '2025-2026', 'Septiembre', '0', '', '', ''),
('2005', '2025-2026', 'Octubre', '0', '', '', ''),
('2005', '2025-2026', 'Noviembre', '0', '', '', ''),
('2005', '2025-2026', 'Diciembre', '0', '', '', ''),
('2005', '2025-2026', 'Enero', '0', '', '', ''),
('2005', '2025-2026', 'Febrero', '0', '', '', ''),
('2005', '2025-2026', 'Marzo', '0', '', '', ''),
('2005', '2025-2026', 'Abril', '0', '', '', ''),
('2005', '2025-2026', 'Mayo', '0', '', '', ''),
('2005', '2025-2026', 'Junio', '0', '', '', ''),
('2005', '2025-2026', 'Julio', '0', '', '', ''),
('2005', '2025-2026', 'Agosto', '0', '', '', ''),
('2007', '2025-2026', 'Septiembre', '0', '', '', ''),
('2007', '2025-2026', 'Octubre', '0', '', '', ''),
('2007', '2025-2026', 'Noviembre', '0', '', '', ''),
('2007', '2025-2026', 'Diciembre', '0', '', '', ''),
('2007', '2025-2026', 'Enero', '0', '', '', ''),
('2007', '2025-2026', 'Febrero', '0', '', '', ''),
('2007', '2025-2026', 'Marzo', '0', '', '', ''),
('2007', '2025-2026', 'Abril', '0', '', '', ''),
('2007', '2025-2026', 'Mayo', '0', '', '', ''),
('2007', '2025-2026', 'Junio', '0', '', '', ''),
('2007', '2025-2026', 'Julio', '0', '', '', ''),
('2007', '2025-2026', 'Agosto', '0', '', '', ''),
('2008', '2025-2026', 'Septiembre', '0', '', '', ''),
('2008', '2025-2026', 'Octubre', '0', '', '', ''),
('2008', '2025-2026', 'Noviembre', '0', '', '', ''),
('2008', '2025-2026', 'Diciembre', '0', '', '', ''),
('2008', '2025-2026', 'Enero', '0', '', '', ''),
('2008', '2025-2026', 'Febrero', '0', '', '', ''),
('2008', '2025-2026', 'Marzo', '0', '', '', ''),
('2008', '2025-2026', 'Abril', '0', '', '', ''),
('2008', '2025-2026', 'Mayo', '0', '', '', ''),
('2008', '2025-2026', 'Junio', '0', '', '', ''),
('2008', '2025-2026', 'Julio', '0', '', '', ''),
('2008', '2025-2026', 'Agosto', '0', '', '', ''),
('2011', '2025-2026', 'Septiembre', '0', '', '', ''),
('2011', '2025-2026', 'Octubre', '0', '', '', ''),
('2011', '2025-2026', 'Noviembre', '0', '', '', ''),
('2011', '2025-2026', 'Diciembre', '0', '', '', ''),
('2011', '2025-2026', 'Enero', '0', '', '', ''),
('2011', '2025-2026', 'Febrero', '0', '', '', ''),
('2011', '2025-2026', 'Marzo', '0', '', '', ''),
('2011', '2025-2026', 'Abril', '0', '', '', ''),
('2011', '2025-2026', 'Mayo', '0', '', '', ''),
('2011', '2025-2026', 'Junio', '0', '', '', ''),
('2011', '2025-2026', 'Julio', '0', '', '', ''),
('2011', '2025-2026', 'Agosto', '0', '', '', ''),
('2012', '2025-2026', 'Septiembre', '0', '', '', ''),
('2012', '2025-2026', 'Octubre', '0', '', '', ''),
('2012', '2025-2026', 'Noviembre', '0', '', '', ''),
('2012', '2025-2026', 'Diciembre', '0', '', '', ''),
('2012', '2025-2026', 'Enero', '0', '', '', ''),
('2012', '2025-2026', 'Febrero', '0', '', '', ''),
('2012', '2025-2026', 'Marzo', '0', '', '', ''),
('2012', '2025-2026', 'Abril', '0', '', '', ''),
('2012', '2025-2026', 'Mayo', '0', '', '', ''),
('2012', '2025-2026', 'Junio', '0', '', '', ''),
('2012', '2025-2026', 'Julio', '0', '', '', ''),
('2012', '2025-2026', 'Agosto', '0', '', '', ''),
('2014', '2025-2026', 'Septiembre', '0', '', '', ''),
('2014', '2025-2026', 'Octubre', '0', '', '', ''),
('2014', '2025-2026', 'Noviembre', '0', '', '', ''),
('2014', '2025-2026', 'Diciembre', '0', '', '', ''),
('2014', '2025-2026', 'Enero', '0', '', '', ''),
('2014', '2025-2026', 'Febrero', '0', '', '', ''),
('2014', '2025-2026', 'Marzo', '0', '', '', ''),
('2014', '2025-2026', 'Abril', '0', '', '', ''),
('2014', '2025-2026', 'Mayo', '0', '', '', ''),
('2014', '2025-2026', 'Junio', '0', '', '', ''),
('2014', '2025-2026', 'Julio', '0', '', '', ''),
('2014', '2025-2026', 'Agosto', '0', '', '', ''),
('2016', '2025-2026', 'Septiembre', '0', '', '', ''),
('2016', '2025-2026', 'Octubre', '0', '', '', ''),
('2016', '2025-2026', 'Noviembre', '0', '', '', ''),
('2016', '2025-2026', 'Diciembre', '0', '', '', ''),
('2016', '2025-2026', 'Enero', '0', '', '', ''),
('2016', '2025-2026', 'Febrero', '0', '', '', ''),
('2016', '2025-2026', 'Marzo', '0', '', '', ''),
('2016', '2025-2026', 'Abril', '0', '', '', ''),
('2016', '2025-2026', 'Mayo', '0', '', '', ''),
('2016', '2025-2026', 'Junio', '0', '', '', ''),
('2016', '2025-2026', 'Julio', '0', '', '', ''),
('2016', '2025-2026', 'Agosto', '0', '', '', ''),
('2017', '2025-2026', 'Septiembre', '0', '', '', ''),
('2017', '2025-2026', 'Octubre', '0', '', '', ''),
('2017', '2025-2026', 'Noviembre', '0', '', '', ''),
('2017', '2025-2026', 'Diciembre', '0', '', '', ''),
('2017', '2025-2026', 'Enero', '0', '', '', ''),
('2017', '2025-2026', 'Febrero', '0', '', '', ''),
('2017', '2025-2026', 'Marzo', '0', '', '', ''),
('2017', '2025-2026', 'Abril', '0', '', '', ''),
('2017', '2025-2026', 'Mayo', '0', '', '', ''),
('2017', '2025-2026', 'Junio', '0', '', '', ''),
('2017', '2025-2026', 'Julio', '0', '', '', ''),
('2017', '2025-2026', 'Agosto', '0', '', '', ''),
('2019', '2025-2026', 'Septiembre', '0', '', '', ''),
('2019', '2025-2026', 'Octubre', '0', '', '', ''),
('2019', '2025-2026', 'Noviembre', '0', '', '', ''),
('2019', '2025-2026', 'Diciembre', '0', '', '', ''),
('2019', '2025-2026', 'Enero', '0', '', '', ''),
('2019', '2025-2026', 'Febrero', '0', '', '', ''),
('2019', '2025-2026', 'Marzo', '0', '', '', ''),
('2019', '2025-2026', 'Abril', '0', '', '', ''),
('2019', '2025-2026', 'Mayo', '0', '', '', ''),
('2019', '2025-2026', 'Junio', '0', '', '', ''),
('2019', '2025-2026', 'Julio', '0', '', '', ''),
('2019', '2025-2026', 'Agosto', '0', '', '', ''),
('2025', '2025-2026', 'Septiembre', '0', '', '', ''),
('2025', '2025-2026', 'Octubre', '0', '', '', ''),
('2025', '2025-2026', 'Noviembre', '0', '', '', ''),
('2025', '2025-2026', 'Diciembre', '0', '', '', ''),
('2025', '2025-2026', 'Enero', '0', '', '', ''),
('2025', '2025-2026', 'Febrero', '0', '', '', ''),
('2025', '2025-2026', 'Marzo', '0', '', '', ''),
('2025', '2025-2026', 'Abril', '0', '', '', ''),
('2025', '2025-2026', 'Mayo', '0', '', '', ''),
('2025', '2025-2026', 'Junio', '0', '', '', ''),
('2025', '2025-2026', 'Julio', '0', '', '', ''),
('2025', '2025-2026', 'Agosto', '0', '', '', ''),
('2027', '2025-2026', 'Septiembre', '0', '', '', ''),
('2027', '2025-2026', 'Octubre', '0', '', '', ''),
('2027', '2025-2026', 'Noviembre', '0', '', '', ''),
('2027', '2025-2026', 'Diciembre', '0', '', '', ''),
('2027', '2025-2026', 'Enero', '0', '', '', ''),
('2027', '2025-2026', 'Febrero', '0', '', '', ''),
('2027', '2025-2026', 'Marzo', '0', '', '', ''),
('2027', '2025-2026', 'Abril', '0', '', '', ''),
('2027', '2025-2026', 'Mayo', '0', '', '', ''),
('2027', '2025-2026', 'Junio', '0', '', '', ''),
('2027', '2025-2026', 'Julio', '0', '', '', ''),
('2027', '2025-2026', 'Agosto', '0', '', '', ''),
('2028', '2025-2026', 'Septiembre', '0', '', '', ''),
('2028', '2025-2026', 'Octubre', '0', '', '', ''),
('2028', '2025-2026', 'Noviembre', '0', '', '', ''),
('2028', '2025-2026', 'Diciembre', '0', '', '', ''),
('2028', '2025-2026', 'Enero', '0', '', '', ''),
('2028', '2025-2026', 'Febrero', '0', '', '', ''),
('2028', '2025-2026', 'Marzo', '0', '', '', ''),
('2028', '2025-2026', 'Abril', '0', '', '', ''),
('2028', '2025-2026', 'Mayo', '0', '', '', ''),
('2028', '2025-2026', 'Junio', '0', '', '', ''),
('2028', '2025-2026', 'Julio', '0', '', '', ''),
('2028', '2025-2026', 'Agosto', '0', '', '', ''),
('2030', '2025-2026', 'Septiembre', '0', '', '', ''),
('2030', '2025-2026', 'Octubre', '0', '', '', ''),
('2030', '2025-2026', 'Noviembre', '0', '', '', ''),
('2030', '2025-2026', 'Diciembre', '0', '', '', ''),
('2030', '2025-2026', 'Enero', '0', '', '', ''),
('2030', '2025-2026', 'Febrero', '0', '', '', ''),
('2030', '2025-2026', 'Marzo', '0', '', '', ''),
('2030', '2025-2026', 'Abril', '0', '', '', ''),
('2030', '2025-2026', 'Mayo', '0', '', '', ''),
('2030', '2025-2026', 'Junio', '0', '', '', ''),
('2030', '2025-2026', 'Julio', '0', '', '', ''),
('2030', '2025-2026', 'Agosto', '0', '', '', ''),
('2035', '2025-2026', 'Septiembre', '0', '', '', ''),
('2035', '2025-2026', 'Octubre', '0', '', '', ''),
('2035', '2025-2026', 'Noviembre', '0', '', '', ''),
('2035', '2025-2026', 'Diciembre', '0', '', '', ''),
('2035', '2025-2026', 'Enero', '0', '', '', ''),
('2035', '2025-2026', 'Febrero', '0', '', '', ''),
('2035', '2025-2026', 'Marzo', '0', '', '', ''),
('2035', '2025-2026', 'Abril', '0', '', '', ''),
('2035', '2025-2026', 'Mayo', '0', '', '', ''),
('2035', '2025-2026', 'Junio', '0', '', '', ''),
('2035', '2025-2026', 'Julio', '0', '', '', ''),
('2035', '2025-2026', 'Agosto', '0', '', '', ''),
('2037', '2025-2026', 'Septiembre', '0', '', '', ''),
('2037', '2025-2026', 'Octubre', '0', '', '', ''),
('2037', '2025-2026', 'Noviembre', '0', '', '', ''),
('2037', '2025-2026', 'Diciembre', '0', '', '', ''),
('2037', '2025-2026', 'Enero', '0', '', '', ''),
('2037', '2025-2026', 'Febrero', '0', '', '', ''),
('2037', '2025-2026', 'Marzo', '0', '', '', ''),
('2037', '2025-2026', 'Abril', '0', '', '', ''),
('2037', '2025-2026', 'Mayo', '0', '', '', ''),
('2037', '2025-2026', 'Junio', '0', '', '', ''),
('2037', '2025-2026', 'Julio', '0', '', '', ''),
('2037', '2025-2026', 'Agosto', '0', '', '', ''),
('2038', '2025-2026', 'Septiembre', '0', '', '', ''),
('2038', '2025-2026', 'Octubre', '0', '', '', ''),
('2038', '2025-2026', 'Noviembre', '0', '', '', ''),
('2038', '2025-2026', 'Diciembre', '0', '', '', ''),
('2038', '2025-2026', 'Enero', '0', '', '', ''),
('2038', '2025-2026', 'Febrero', '0', '', '', ''),
('2038', '2025-2026', 'Marzo', '0', '', '', ''),
('2038', '2025-2026', 'Abril', '0', '', '', ''),
('2038', '2025-2026', 'Mayo', '0', '', '', ''),
('2038', '2025-2026', 'Junio', '0', '', '', ''),
('2038', '2025-2026', 'Julio', '0', '', '', ''),
('2038', '2025-2026', 'Agosto', '0', '', '', ''),
('2041', '2025-2026', 'Septiembre', '0', '', '', ''),
('2041', '2025-2026', 'Octubre', '0', '', '', ''),
('2041', '2025-2026', 'Noviembre', '0', '', '', ''),
('2041', '2025-2026', 'Diciembre', '0', '', '', ''),
('2041', '2025-2026', 'Enero', '0', '', '', ''),
('2041', '2025-2026', 'Febrero', '0', '', '', ''),
('2041', '2025-2026', 'Marzo', '0', '', '', ''),
('2041', '2025-2026', 'Abril', '0', '', '', ''),
('2041', '2025-2026', 'Mayo', '0', '', '', ''),
('2041', '2025-2026', 'Junio', '0', '', '', ''),
('2041', '2025-2026', 'Julio', '0', '', '', ''),
('2041', '2025-2026', 'Agosto', '0', '', '', ''),
('2045', '2025-2026', 'Septiembre', '0', '', '', ''),
('2045', '2025-2026', 'Octubre', '0', '', '', ''),
('2045', '2025-2026', 'Noviembre', '0', '', '', ''),
('2045', '2025-2026', 'Diciembre', '0', '', '', ''),
('2045', '2025-2026', 'Enero', '0', '', '', ''),
('2045', '2025-2026', 'Febrero', '0', '', '', ''),
('2045', '2025-2026', 'Marzo', '0', '', '', ''),
('2045', '2025-2026', 'Abril', '0', '', '', ''),
('2045', '2025-2026', 'Mayo', '0', '', '', ''),
('2045', '2025-2026', 'Junio', '0', '', '', ''),
('2045', '2025-2026', 'Julio', '0', '', '', ''),
('2045', '2025-2026', 'Agosto', '0', '', '', ''),
('2047', '2025-2026', 'Septiembre', '0', '', '', ''),
('2047', '2025-2026', 'Octubre', '0', '', '', ''),
('2047', '2025-2026', 'Noviembre', '0', '', '', ''),
('2047', '2025-2026', 'Diciembre', '0', '', '', ''),
('2047', '2025-2026', 'Enero', '0', '', '', ''),
('2047', '2025-2026', 'Febrero', '0', '', '', ''),
('2047', '2025-2026', 'Marzo', '0', '', '', ''),
('2047', '2025-2026', 'Abril', '0', '', '', ''),
('2047', '2025-2026', 'Mayo', '0', '', '', ''),
('2047', '2025-2026', 'Junio', '0', '', '', ''),
('2047', '2025-2026', 'Julio', '0', '', '', ''),
('2047', '2025-2026', 'Agosto', '0', '', '', ''),
('2054', '2025-2026', 'Septiembre', '0', '', '', ''),
('2054', '2025-2026', 'Octubre', '0', '', '', ''),
('2054', '2025-2026', 'Noviembre', '0', '', '', ''),
('2054', '2025-2026', 'Diciembre', '0', '', '', ''),
('2054', '2025-2026', 'Enero', '0', '', '', ''),
('2054', '2025-2026', 'Febrero', '0', '', '', ''),
('2054', '2025-2026', 'Marzo', '0', '', '', ''),
('2054', '2025-2026', 'Abril', '0', '', '', ''),
('2054', '2025-2026', 'Mayo', '0', '', '', ''),
('2054', '2025-2026', 'Junio', '0', '', '', ''),
('2054', '2025-2026', 'Julio', '0', '', '', ''),
('2054', '2025-2026', 'Agosto', '0', '', '', ''),
('2057', '2025-2026', 'Septiembre', '0', '', '', ''),
('2057', '2025-2026', 'Octubre', '0', '', '', ''),
('2057', '2025-2026', 'Noviembre', '0', '', '', ''),
('2057', '2025-2026', 'Diciembre', '0', '', '', ''),
('2057', '2025-2026', 'Enero', '0', '', '', ''),
('2057', '2025-2026', 'Febrero', '0', '', '', ''),
('2057', '2025-2026', 'Marzo', '0', '', '', ''),
('2057', '2025-2026', 'Abril', '0', '', '', ''),
('2057', '2025-2026', 'Mayo', '0', '', '', ''),
('2057', '2025-2026', 'Junio', '0', '', '', ''),
('2057', '2025-2026', 'Julio', '0', '', '', ''),
('2057', '2025-2026', 'Agosto', '0', '', '', ''),
('2055', '2025-2026', 'Septiembre', '0', '', '', ''),
('2055', '2025-2026', 'Octubre', '0', '', '', ''),
('2055', '2025-2026', 'Noviembre', '0', '', '', ''),
('2055', '2025-2026', 'Diciembre', '0', '', '', ''),
('2055', '2025-2026', 'Enero', '0', '', '', ''),
('2055', '2025-2026', 'Febrero', '0', '', '', ''),
('2055', '2025-2026', 'Marzo', '0', '', '', ''),
('2055', '2025-2026', 'Abril', '0', '', '', ''),
('2055', '2025-2026', 'Mayo', '0', '', '', ''),
('2055', '2025-2026', 'Junio', '0', '', '', ''),
('2055', '2025-2026', 'Julio', '0', '', '', ''),
('2055', '2025-2026', 'Agosto', '0', '', '', ''),
('2058', '2025-2026', 'Septiembre', '0', '', '', ''),
('2058', '2025-2026', 'Octubre', '0', '', '', ''),
('2058', '2025-2026', 'Noviembre', '0', '', '', ''),
('2058', '2025-2026', 'Diciembre', '0', '', '', ''),
('2058', '2025-2026', 'Enero', '0', '', '', ''),
('2058', '2025-2026', 'Febrero', '0', '', '', ''),
('2058', '2025-2026', 'Marzo', '0', '', '', ''),
('2058', '2025-2026', 'Abril', '0', '', '', ''),
('2058', '2025-2026', 'Mayo', '0', '', '', ''),
('2058', '2025-2026', 'Junio', '0', '', '', ''),
('2058', '2025-2026', 'Julio', '0', '', '', ''),
('2058', '2025-2026', 'Agosto', '0', '', '', ''),
('2063', '2025-2026', 'Septiembre', '0', '', '', ''),
('2063', '2025-2026', 'Octubre', '0', '', '', ''),
('2063', '2025-2026', 'Noviembre', '0', '', '', ''),
('2063', '2025-2026', 'Diciembre', '0', '', '', ''),
('2063', '2025-2026', 'Enero', '0', '', '', ''),
('2063', '2025-2026', 'Febrero', '0', '', '', ''),
('2063', '2025-2026', 'Marzo', '0', '', '', ''),
('2063', '2025-2026', 'Abril', '0', '', '', ''),
('2063', '2025-2026', 'Mayo', '0', '', '', ''),
('2063', '2025-2026', 'Junio', '0', '', '', ''),
('2063', '2025-2026', 'Julio', '0', '', '', ''),
('2063', '2025-2026', 'Agosto', '0', '', '', ''),
('2065', '2025-2026', 'Septiembre', '0', '', '', ''),
('2065', '2025-2026', 'Octubre', '0', '', '', ''),
('2065', '2025-2026', 'Noviembre', '0', '', '', ''),
('2065', '2025-2026', 'Diciembre', '0', '', '', ''),
('2065', '2025-2026', 'Enero', '0', '', '', ''),
('2065', '2025-2026', 'Febrero', '0', '', '', ''),
('2065', '2025-2026', 'Marzo', '0', '', '', ''),
('2065', '2025-2026', 'Abril', '0', '', '', ''),
('2065', '2025-2026', 'Mayo', '0', '', '', ''),
('2065', '2025-2026', 'Junio', '0', '', '', ''),
('2065', '2025-2026', 'Julio', '0', '', '', ''),
('2065', '2025-2026', 'Agosto', '0', '', '', ''),
('2069', '2025-2026', 'Septiembre', '0', '', '', ''),
('2069', '2025-2026', 'Octubre', '0', '', '', ''),
('2069', '2025-2026', 'Noviembre', '0', '', '', ''),
('2069', '2025-2026', 'Diciembre', '0', '', '', ''),
('2069', '2025-2026', 'Enero', '0', '', '', ''),
('2069', '2025-2026', 'Febrero', '0', '', '', ''),
('2069', '2025-2026', 'Marzo', '0', '', '', ''),
('2069', '2025-2026', 'Abril', '0', '', '', ''),
('2069', '2025-2026', 'Mayo', '0', '', '', ''),
('2069', '2025-2026', 'Junio', '0', '', '', ''),
('2069', '2025-2026', 'Julio', '0', '', '', ''),
('2069', '2025-2026', 'Agosto', '0', '', '', ''),
('2071', '2025-2026', 'Septiembre', '0', '', '', ''),
('2071', '2025-2026', 'Octubre', '0', '', '', ''),
('2071', '2025-2026', 'Noviembre', '0', '', '', ''),
('2071', '2025-2026', 'Diciembre', '0', '', '', ''),
('2071', '2025-2026', 'Enero', '0', '', '', ''),
('2071', '2025-2026', 'Febrero', '0', '', '', ''),
('2071', '2025-2026', 'Marzo', '0', '', '', ''),
('2071', '2025-2026', 'Abril', '0', '', '', ''),
('2071', '2025-2026', 'Mayo', '0', '', '', ''),
('2071', '2025-2026', 'Junio', '0', '', '', ''),
('2071', '2025-2026', 'Julio', '0', '', '', ''),
('2071', '2025-2026', 'Agosto', '0', '', '', ''),
('2077', '2025-2026', 'Septiembre', '0', '', '', ''),
('2077', '2025-2026', 'Octubre', '0', '', '', ''),
('2077', '2025-2026', 'Noviembre', '0', '', '', ''),
('2077', '2025-2026', 'Diciembre', '0', '', '', ''),
('2077', '2025-2026', 'Enero', '0', '', '', ''),
('2077', '2025-2026', 'Febrero', '0', '', '', ''),
('2077', '2025-2026', 'Marzo', '0', '', '', ''),
('2077', '2025-2026', 'Abril', '0', '', '', ''),
('2077', '2025-2026', 'Mayo', '0', '', '', ''),
('2077', '2025-2026', 'Junio', '0', '', '', ''),
('2077', '2025-2026', 'Julio', '0', '', '', ''),
('2077', '2025-2026', 'Agosto', '0', '', '', ''),
('2089', '2025-2026', 'Septiembre', '0', '', '', ''),
('2089', '2025-2026', 'Octubre', '0', '', '', ''),
('2089', '2025-2026', 'Noviembre', '0', '', '', ''),
('2089', '2025-2026', 'Diciembre', '0', '', '', ''),
('2089', '2025-2026', 'Enero', '0', '', '', ''),
('2089', '2025-2026', 'Febrero', '0', '', '', ''),
('2089', '2025-2026', 'Marzo', '0', '', '', ''),
('2089', '2025-2026', 'Abril', '0', '', '', ''),
('2089', '2025-2026', 'Mayo', '0', '', '', ''),
('2089', '2025-2026', 'Junio', '0', '', '', ''),
('2089', '2025-2026', 'Julio', '0', '', '', ''),
('2089', '2025-2026', 'Agosto', '0', '', '', ''),
('2095', '2025-2026', 'Septiembre', '0', '', '', ''),
('2095', '2025-2026', 'Octubre', '0', '', '', ''),
('2095', '2025-2026', 'Noviembre', '0', '', '', ''),
('2095', '2025-2026', 'Diciembre', '0', '', '', ''),
('2095', '2025-2026', 'Enero', '0', '', '', ''),
('2095', '2025-2026', 'Febrero', '0', '', '', ''),
('2095', '2025-2026', 'Marzo', '0', '', '', ''),
('2095', '2025-2026', 'Abril', '0', '', '', ''),
('2095', '2025-2026', 'Mayo', '0', '', '', ''),
